74,0.0202,0.3168,0.3133,0.3714,0.2051,0.2374,0.2241,0.6744,0.0002,0.0002,0.0902,0.1819,1.9643,1.9876,3.7465,0.5722,6.4595,
75,0.0206,0.326,0.3354,0.3817,0.2051,0.2119,0.2191,0.6405,0.0001,0.0001,0.0786,0.1742,1.9565,1.9805,3.0773,0.3476,5.5178,
76,0.0199,0.2935,0.3283,0.3505,0.2106,0.2422,0.2179,0.6797,0.0003,0.0002,0.0808,0.1734,1.9226,1.9454,2.7544,0.5783,5.3761,
77,0.0194,0.2029,0.311,0.338,0.2151,0.1827,0.2201,0.6264,0.0002,0.0002,0.1056,0.2422,1.8543,1.8767,2.6269,0.3268,4.947,
78,0.0192,0.3139,0.324,0.3553,0.2498,0.1882,0.2263,0.6693,0.0002,0.0002,0.1041,0.1884,1.9726,1.9947,2.5283,0.4486,5.0781,
79,0.0194,0.3167,0.3261,0.4623,0.2072,0.3104,0.2169,0.7427,0.0003,0.0003,0.0974,0.1883,2.1535,2.1758,2.8327,0.3349,5.444,
80,0.0194,0.3245,0.3549,0.3647,0.1977,0.1927,0.2068,0.6036,0.0003,0.0002,0.0704,0.1741,1.9122,1.9369,4.4308,0.3471,6.9852,
81,0.0208,0.3446,0.3634,0.3792,0.2082,0.2049,0.2253,0.6471,0.0003,0.0002,0.0951,0.302,2.1499,2.1755,4.1272,0.5793,7.0399,
82,0.0196,0.3137,0.3305,0.4069,0.224,0.2278,0.2273,0.6907,0.0002,0.0001,0.2259,0.2142,2.2032,2.2257,2.7206,0.3351,5.4235,
83,0.0194,0.3071,0.3183,0.3446,0.2172,0.2519,0.2162,0.6977,0.0003,0.0002,0.094,0.1912,1.9754,1.9977,2.8989,0.3459,5.357,
84,0.0195,0.3143,0.3172,0.3813,0.2075,0.2552,0.2114,0.6796,0.0001,0.0001,0.0986,0.188,2.0004,2.023,2.5731,0.4866,5.1898,
85,0.0209,0.2722,0.3255,0.3778,0.208,0.2085,0.2174,0.6459,0.0003,0.0002,0.0984,0.1775,1.9203,1.9444,3.7977,0.4758,6.3331,
86,0.02,0.3142,0.4139,0.3673,0.2126,0.1997,0.2178,0.636,0.0002,0.0002,0.0936,0.1792,2.0262,2.0496,3.6643,0.3386,6.1781,
87,0.0192,0.2964,0.3055,0.3058,0.3182,0.242,0.2297,0.7952,0.0003,0.0001,0.099,0.1872,2.0033,2.0253,3.5723,0.6194,6.3349,
88,0.0213,0.1855,0.3578,0.3437,0.1891,0.1975,0.2168,0.6194,0.0004,0.0002,0.0848,0.1704,1.7785,1.8042,3.0609,0.3368,5.3098,
89,0.021,0.3098,0.3251,0.3907,0.2031,0.1821,0.2157,0.6085,0.0002,0.0001,0.0916,0.1605,1.9073,1.9312,2.6207,0.3395,5.0524,
90,0.0202,0.3059,0.3491,0.4209,0.2224,0.2515,0.216,0.6972,0.0002,0.0002,0.1029,0.2237,2.1234,2.1466,3.7344,0.3348,6.7671,
91,0.0191,0.2963,0.3486,0.3659,0.2108,0.2192,0.2153,0.6567,0.0003,0.0002,0.0961,0.1819,1.9687,1.9907,2.8303,0.3367,5.2757,
92,0.0194,0.3467,0.3274,0.3325,0.217,0.1938,0.2168,0.6329,0.0002,0.0002,0.0818,0.1716,1.9111,1.9333,3.9107,0.3362,6.2989,
93,0.0189,0.3199,0.3395,0.3439,0.2177,0.2245,0.2149,0.6605,0.0002,0.0001,0.0901,0.1839,1.9562,1.9781,2.7013,0.3349,5.126,
94,0.0195,0.4466,0.3065,0.2987,0.2249,0.234,0.2194,0.6874,0.0002,0.0002,0.0958,0.1951,2.0511,2.0733,2.5667,0.3395,5.0853,
95,0.0194,0.3074,0.3358,0.3853,0.2123,0.1989,0.2165,0.6383,0.0002,0.0002,0.093,0.1858,1.9679,1.9908,4.026,0.49,6.6304,
96,0.0246,0.3421,0.2927,0.4061,0.2045,0.2666,0.2072,0.6847,0.0002,0.0002,0.0834,0.1662,1.9949,2.0247,4.2119,0.3531,6.7696,
97,0.0193,0.3646,0.3245,0.3124,0.2419,0.2286,0.2204,0.6984,0.0002,0.0002,0.0935,0.2122,2.028,2.0506,2.6258,0.3393,5.1604,
98,0.019,0.3186,0.3212,0.3714,0.2191,0.2022,0.2156,0.6464,0.0002,0.0002,0.0909,0.329,2.0971,2.1189,2.7151,0.3426,5.2995,
99,0.0192,0.307,0.3282,0.3593,0.2207,0.2366,0.221,0.6874,0.0003,0.0002,0.0847,0.1831,1.9648,1.9868,2.9747,0.3324,5.408,
100,0.0193,0.307,0.3142,0.3622,0.2126,0.2316,0.2255,0.6792,0.0002,0.0002,0.0928,0.1769,1.9489,1.971,3.0212,0.4036,5.522,
101,0.0196,0.2229,0.3365,0.336,0.2155,0.1933,0.2204,0.6373,0.0003,0.0002,0.1047,0.2161,1.8909,1.9173,2.5833,0.3361,4.9535,
102,0.0196,0.2992,0.3369,0.3572,0.2118,0.2505,0.2032,0.6759,0.0002,0.0002,0.0801,0.203,1.9721,1.9949,2.706,0.3348,5.1444,
103,0.0197,0.3141,0.3145,0.3734,0.2137,0.1876,0.202,0.6073,0.0002,0.0002,0.0881,0.1938,1.9102,1.9328,2.9355,0.3636,5.3432,
104,0.0233,0.3364,0.3201,0.3669,0.2,0.2477,0.2147,0.6697,0.0002,0.0002,0.0781,0.1693,1.9568,1.985,4.0721,0.5199,6.7379,
105,0.0196,0.2947,0.341,0.3486,0.2067,0.2439,0.218,0.675,0.0002,0.0001,0.0954,0.1998,1.9724,1.9948,3.5092,0.3365,5.957,
106,0.02,0.3347,0.3194,0.3151,0.2156,0.1734,0.2117,0.6038,0.0002,0.0002,0.0727,0.1737,1.8308,1.8534,3.0949,0.603,5.6762,
107,0.0194,0.3159,0.3264,0.3806,0.2139,0.2502,0.2223,0.6934,0.0002,0.0002,0.0987,0.2045,2.0391,2.0612,4.0706,0.3398,6.6025,
108,0.0194,0.3336,0.3246,0.3752,0.2193,0.2549,0.2233,0.7061,0.0002,0.0002,0.1161,0.2203,2.0932,2.116,2.7054,0.4693,5.4023,
109,0.0195,0.1825,0.3281,0.3507,0.2133,0.1896,0.2121,0.6228,0.0002,0.0002,0.0838,0.1865,1.7707,1.7958,2.514,0.3331,4.7559,
110,0.0192,0.3099,0.3205,0.3518,0.2116,0.2048,0.2193,0.6449,0.0002,0.0002,0.0909,0.2729,2.0081,2.0301,2.6543,0.3368,5.1284,
111,0.0193,0.3039,0.3126,0.3166,0.2201,0.1933,0.2184,0.639,0.0002,0.0002,0.087,0.1989,1.8791,1.9018,3.1049,0.3339,5.4737,
112,0.0206,0.1713,0.3129,0.3787,0.2053,0.2362,0.2117,0.6616,0.0002,0.0002,0.0935,0.1861,1.8255,1.8504,4.3284,0.5573,6.9249,
113,0.0201,0.3217,0.3282,0.3449,0.2164,0.1764,0.2138,0.613,0.0003,0.0002,0.0958,0.1877,1.9085,1.9314,3.7574,0.3478,6.1607,
114,0.0204,0.3511,0.393,0.4334,0.2156,0.2186,0.2638,0.709,0.0003,0.0002,0.1123,0.2475,2.2804,2.304,3.7451,0.3393,6.5315,
115,0.0194,0.3089,0.343,0.3656,0.2185,0.252,0.2222,0.7029,0.0002,0.0002,0.0956,0.1636,1.9935,2.0157,3.0016,0.3329,5.4686,
116,0.0185,0.3026,0.3322,0.3655,0.2195,0.2408,0.2208,0.6906,0.0002,0.0002,0.096,0.1924,1.9979,2.0193,2.5412,0.3332,5.0024,
117,0.02,0.2903,0.3796,0.3432,0.2232,0.187,0.2249,0.6473,0.0003,0.0001,0.0912,0.1883,1.9601,1.9831,2.5257,0.3358,4.9595,
118,0.0226,0.2948,0.3023,0.3426,0.223,0.1852,0.2107,0.6237,0.0002,0.0002,0.0842,0.1735,1.8348,1.8603,2.7212,0.3309,5.032,
119,0.0193,0.2915,0.3182,0.4041,0.2415,0.247,0.2201,0.7138,0.0002,0.0002,0.0901,0.1763,2.0084,2.0304,2.7168,0.4457,5.3006,
120,0.0209,0.2908,0.3178,0.3742,0.1995,0.2025,0.2092,0.6203,0.0002,0.0002,0.0853,0.1728,1.8779,1.9031,4.404,0.3344,6.8192,
121,0.0197,0.3114,0.3301,0.319,0.2217,0.1802,0.2214,0.6266,0.0002,0.0002,0.0837,0.1739,1.8586,1.8811,3.4638,0.3341,5.8234,
122,0.0194,0.3038,0.3378,0.3716,0.2081,0.1815,0.219,0.612,0.0002,0.0001,0.0951,0.1948,1.9344,1.9566,2.5214,0.3319,4.9166,
123,0.0197,0.3275,0.295,0.392,0.2141,0.2452,0.2206,0.6908,0.0002,0.0002,0.0929,0.1782,1.9941,2.0168,2.576,0.3304,5.0327,
124,0.0192,0.296,0.3368,0.3577,0.2108,0.1802,0.217,0.613,0.0002,0.0002,0.0852,0.1699,1.8727,1.8945,2.8063,0.335,5.1523,
125,0.0187,0.3014,0.3096,0.356,0.2128,0.1979,0.2219,0.6422,0.0003,0.0002,0.0945,0.1853,1.9108,1.9324,2.8481,0.334,5.2232,
126,0.0198,0.3033,0.3273,0.3429,0.2202,0.2419,0.2203,0.6902,0.0002,0.0002,0.0955,0.1847,1.9606,1.9833,2.5315,0.3291,4.953,
127,0.0197,0.3035,0.4412,0.3664,0.213,0.1938,0.2159,0.6313,0.0003,0.0002,0.0974,0.1855,2.04,2.0625,3.5383,0.4462,6.156,
128,0.0207,0.1904,0.315,0.4028,0.1887,0.2078,0.2032,0.6091,0.0003,0.0002,0.0758,0.1641,1.7748,1.8003,3.0882,0.3404,5.3884,
129,0.0197,0.4455,0.3067,0.3312,0.2036,0.237,0.2171,0.6639,0.0002,0.0002,0.092,0.1805,2.0376,2.0606,2.8738,0.5303,5.6046,
130,0.0206,0.3185,0.3374,0.3533,0.218,0.1977,0.3112,0.7344,0.0002,0.0002,0.1169,0.1757,2.0485,2.072,3.9646,0.5027,6.7171,
131,0.0203,0.268,0.3224,0.3514,0.2169,0.2485,0.2205,0.692,0.0002,0.0002,0.0917,0.3326,2.0788,2.102,3.2413,0.3334,5.8053,
132,0.0196,0.3064,0.3249,0.3621,0.2051,0.2374,0.2095,0.6597,0.0003,0.0002,0.0875,0.184,1.9366,1.9589,4.0559,0.5288,6.6623,
133,0.0242,0.311,0.332,0.3665,0.2219,0.1794,0.2185,0.6271,0.0002,0.0001,0.0941,0.189,1.9393,1.9665,2.8787,0.3448,5.2992,
134,0.0189,0.3165,0.3235,0.3381,0.2105,0.1738,0.2187,0.6063,0.0002,0.0001,0.0819,0.1798,1.863,1.8848,2.5194,0.3287,4.8925,
135,0.0192,0.4549,0.3409,0.3777,0.209,0.2327,0.2201,0.6654,0.0002,0.0002,0.0937,0.1952,2.1485,2.1706,2.5703,0.3313,5.1975,
136,0.0192,0.1927,0.3099,0.3307,0.2291,0.1838,0.2197,0.6404,0.0002,0.0002,0.0996,0.208,1.8021,1.8255,3.0566,0.3329,5.3539,
137,0.0201,0.3135,0.3296,0.3718,0.2078,0.2086,0.209,0.6317,0.0003,0.0002,0.0798,0.1668,1.911,1.9343,4.0324,0.3413,6.4441,
138,0.0197,0.3264,0.9591,0.5614,0.1906,0.1936,0.2414,0.6385,0.0002,0.0002,0.0781,0.1843,2.769,2.7918,2.5624,0.3803,5.8447,
139,0.0201,0.3105,0.3235,0.3677,0.2196,0.1914,0.2153,0.6329,0.0003,0.0002,0.0963,0.1689,1.9159,1.9389,2.8,0.3316,5.1909,
140,0.0195,0.3136,0.3351,0.3568,0.2116,0.1795,0.2253,0.6228,0.0003,0.0002,0.0962,0.1916,1.9373,1.9596,2.7686,0.453,5.3571,
141,0.0198,0.3442,0.3308,0.3358,0.2092,0.1998,0.2207,0.6375,0.0002,0.0002,0.09,0.1991,1.9584,1.9816,2.508,0.338,4.9406,
142,0.0192,0.3014,0.3347,0.3547,0.2297,0.1992,0.2312,0.6689,0.0003,0.0002,0.1021,0.2005,1.9841,2.0062,2.9371,0.3349,5.3854,
143,0.019,0.3221,0.317,0.3701,0.2102,0.1921,0.2303,0.6368,0.0002,0.0002,0.0876,0.1985,1.9518,1.9739,2.7746,0.3349,5.201,
144,0.0207,0.2101,0.3357,0.3809,0.2019,0.1953,0.2438,0.6484,0.0002,0.0002,0.1868,0.1919,1.975,2.0004,3.9521,0.3327,6.4801,
145,0.0192,0.3588,0.355,0.3767,0.2096,0.2655,0.222,0.7061,0.0003,0.0002,0.0979,0.3453,2.2584,2.2804,3.133,0.3335,5.8716,
146,0.0197,0.3268,0.325,0.3429,0.212,0.1843,0.2217,0.6255,0.0003,0.0002,0.0858,0.1864,1.9103,1.9326,2.7842,0.334,5.2188,
147,0.0193,0.3071,0.3097,0.321,0.2177,0.1994,0.2185,0.6431,0.0002,0.0001,0.079,0.1894,1.8645,1.8867,2.599,0.3342,4.9305,
148,0.0196,0.3936,0.325,0.4062,0.2093,0.2421,0.2134,0.6749,0.0002,0.0002,0.0948,0.1812,2.0961,2.1186,3.2202,0.5258,5.9876,
149,0.0197,0.3398,0.3558,0.5711,0.2101,0.249,0.2277,0.6975,0.0003,0.0001,0.096,0.2011,2.2835,2.3064,3.0199,0.3313,5.8025,
150,0.0199,0.3103,0.3225,0.3546,0.2109,0.2289,0.2156,0.6643,0.0002,0.0002,0.0882,0.1912,1.9472,1.9698,2.8749,0.3321,5.2925,
151,0.0197,0.2919,0.335,0.3548,0.2043,0.2018,0.223,0.6404,0.0002,0.0001,0.0935,0.1754,1.9091,1.9318,2.8313,0.328,5.199,
152,0.0233,0.1902,0.3314,0.3784,0.2092,0.2457,0.2058,0.6668,0.0002,0.0002,0.0947,0.2025,1.8836,1.9112,3.1329,0.3334,5.646,
153,0.0204,0.3179,0.3277,0.3716,0.2094,0.1909,0.2202,0.6258,0.0002,0.0001,0.0831,0.1814,1.9262,1.9495,3.9306,0.3295,6.3921,
154,0.0193,0.3101,0.3149,0.3695,0.2086,0.191,0.2188,0.6225,0.0002,0.0002,0.0848,0.1881,1.9106,1.9329,2.5668,0.3335,5.0185,
155,0.0198,0.3068,0.3004,0.3613,0.2086,0.1856,0.2238,0.6271,0.0002,0.0001,0.0884,0.1885,1.8886,1.9113,2.8233,0.3424,5.2277,
156,0.0192,0.3078,0.3299,0.3524,0.2125,0.1886,0.2154,0.6257,0.0002,0.0001,0.0875,0.2365,1.956,1.978,2.8319,0.327,5.2422,
157,0.0197,0.3192,0.3225,0.3283,0.2085,0.2121,0.2195,0.6441,0.0002,0.0001,0.0921,0.1663,1.8972,1.9204,2.8887,0.3295,5.2753,
158,0.0199,0.32,0.3248,0.3421,0.2178,0.182,0.222,0.6295,0.0002,0.0002,0.0892,0.1754,1.9001,1.9226,2.5219,0.3255,4.8949,
159,0.0193,0.4263,0.3136,0.3643,0.2127,0.2323,0.2196,0.6711,0.0002,0.0002,0.0919,0.1823,2.0621,2.0842,2.5941,0.3336,5.1428,
160,0.024,0.1948,0.3046,0.3567,0.2069,0.1874,0.2224,0.6249,0.0002,0.0002,0.097,0.1811,1.7786,1.8076,3.0506,0.3273,5.3735,
